1,2,3,4,5,6,7,8,9,10,11,12
167.8814201183429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006217618283580587,0.001376041832307563,0.0,0.0010878565864408424
0.0,181.45695652173853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.338723514944271,0.0,0.0
0.0,0.0,24.713,3.2888083581544656,0.0,0.0,15.550711034362454,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.288808358154466,13.405000000000001,0.49042437890929885,0.0,0.0,14.379826252904646,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.4904243789092989,19.86666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,15.550711034362477,0.0,0.0,0.0,60.91969696969697,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,14.379826252904639,0.0,0.0,0.0,32.76823529411766,0.0,0.0,0.0,0.0
0.006217618283580586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4400000000000004,0.511233801699379,0.0,0.30822745930021667
0.001376041832307563,4.3387235149442755,0.0,0.0,0.0,0.0,0.0,0.0,0.511233801699379,2.256,0.0,0.03320391543176798
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.999999999999997,0.0
0.0010878565864408424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30822745930021667,0.03320391543176798,0.0,6.947499999999999
