1,2,3,4,5,6,7,8,9,10,11,12
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,180.46782608695594,0.0,0.0,0.0,0.0,0.0,0.09067680303526174,0.0,0.0,0.0005212860351426869,11.6038271422762
0.0,0.0,167.8814201183429,0.0,0.0,0.0,0.0,0.003846153846153847,0.0,0.00435142634576337,0.0010878565864408424,0.0
0.0,0.0,0.0,24.709333333333333,0.6289112908548435,0.0,0.3647267553396734,0.0,3.354342949970419,0.0,0.0,0.0
0.0,0.0,0.0,0.6289112908548437,42.626666666666665,0.0,0.07433663853630323,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6.999999999999997,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.3647267553396734,0.07433663853630325,0.0,19.905454545454536,0.0,0.0,0.0,0.0,0.0
0.0,0.09067680303526174,0.0038461538461538464,0.0,0.0,0.0,0.0,1.78,0.0,0.6222539674441617,0.06717514421272201,0.0
0.0,0.0,0.0,3.354342949970418,0.0,0.0,0.0,0.0,70.10756097560976,0.0,0.0,0.0
0.0,0.0,0.00435142634576337,0.0,0.0,0.0,0.0,0.6222539674441617,0.0,0.9999999999999998,0.3299999999999999,0.0
0.0,0.0005212860351426869,0.0010878565864408424,0.0,0.0,0.0,0.0,0.06717514421272201,0.0,0.32999999999999996,6.947499999999999,0.0
0.0,11.60382714227619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998
