1,2,3,4,5,6,7,8,9,10,11,12
24.709333333333333,0.0,0.0,0.6289112908548435,0.3647267553396734,0.0,0.0,0.0,3.354342949970419,0.0,0.0,0.0
0.0,167.8814201183429,0.0,0.0,0.0,0.0,0.0010878565864408424,0.0,0.0,0.004441155916843276,0.00435142634576337,0.0
0.0,0.0,181.45695652173853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.601267972392557
0.6289112908548437,0.0,0.0,42.626666666666665,0.07433663853630323,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3647267553396734,0.0,0.0,0.07433663853630325,19.905454545454536,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0010878565864408424,0.0,0.0,0.0,0.0,6.947499999999999,0.0,0.0,0.04286607049870562,0.32999999999999996,0.038783587594066984
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.999999999999997,0.0,0.0,0.0,0.0
3.354342949970418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.10756097560976,0.0,0.0,0.0
0.0,0.004441155916843275,0.0,0.0,0.0,0.0,0.042866070498705625,0.0,0.0,1.4000000000000004,0.718516991216399,0.8800000000000003
0.0,0.00435142634576337,0.0,0.0,0.0,0.0,0.3299999999999999,0.0,0.0,0.7185169912163989,0.9999999999999998,0.0
0.0,0.0,5.60126797239256,0.0,0.0,0.0,0.03878358759406699,0.0,0.0,0.8800000000000003,0.0,1.5200000000000005
